10,7,-5,9,0,,9
10,7,0,,,,38
25,43,0,,,,37
40,7,0,,,,15
40,7,-5,,,,10
32.5,25,-5,,,,9
32.5,25,0,,,,36
17.5,25,0,,,,12
17.5,25,-5,,,,12
10,7,-5,38,1,,27
10,7,0,,,,9
10,43,0,,,,5
14,42.9,0,,,,7
18,42.6,0,,,,6
22,42,0,,,,30
25,41.2,0,,,,19
27.5,40.2,0,,,,36
30,38.8,0,,,,24
31.5,37.2,0,,,,33
32.6,36,0,,,,8
32.7,34,0,,,,20
32,32.5,0,,,,5
30.2,31.4,0,,,,7
27.7,30.1,0,,,,8
24.7,29.3,0,,,,9
21.5,29,0,,,,10
10,29,0,,,,0
25,29,0,,,,
28.6,28.7,0,,,,
32,27.7,0,,,,
35,26.2,0,,,,
37.3,24.3,0,,,,
39,21.9,0,,,,
39.9,19.3,0,,,,
39.9,16.7,0,,,,
39,14.1,0,,,,
37.3,11.8,0,,,,
35,9.8,0,,,,
32,8.3,0,,,,
28.6,8,0,,,,
26.5,7.9,0,,,,
23,7.6,0,,,,
19,7.5,0,,,,
15,7.2,0,,,,
12,7.1,0,,,,
10,7,0,,,,
10,7,-5,,,,
34.65,36.49,-5,37,2,,
34.65,36.49,0,,,,
33.03,37.67,0,,,,
31.28,38.62,0,,,,
29.41,39.34,0,,,,
27.46,39.8,0,,,,
25.47,39.99,0,,,,
23.47,39.92,0,,,,
21.5,39.59,0,,,,
19.59,38.99,0,,,,
17.78,38.15,0,,,,
16.09,37.07,0,,,,
14.56,35.78,0,,,,
13.22,34.29,0,,,,
12.09,32.64,0,,,,
11.19,30.86,0,,,,
10.53,28.97,0,,,,
10.13,27.01,0,,,,
10,25.01,0,,,,
10.13,23.01,0,,,,
10.53,21.05,0,,,,
11.18,19.16,0,,,,
12.08,17.38,0,,,,
13.21,15.73,0,,,,
14.55,14.24,0,,,,
16.07,12.95,0,,,,
17.76,11.86,0,,,,
19.57,11.02,0,,,,
21.48,10.42,0,,,,
23.45,10.08,0,,,,
25.45,10.01,0,,,,
27.44,10.2,0,,,,
29.39,10.66,0,,,,
31.26,11.37,0,,,,
33.01,12.32,0,,,,
34.63,13.5,0,,,,
34.63,13.5,-5,,,,
10,7,-5,15,3,,
10,7,0,,,,
10,43,0,,,,
16,43,0,,,,
24,42,0,,,,
32,40,0,,,,
38,36,0,,,,
40,31,0,,,,
40,19,0,,,,
38,14,0,,,,
32,10,0,,,,
24,8,0,,,,
16,7,0,,,,
10,7,0,,,,
10,7,-5,,,,
40,7,-5,10,4,,
40,7,0,,,,
10,7,0,,,,
10,43,0,,,,
40,43,0,,,,
40,43,-5,,,,
40,25,-5,,,,
40,25,0,,,,
10,25,0,,,,
10,25,-5,,,,
10,7,-5,9,5,,
10,7,0,,,,
10,43,0,,,,
40,43,0,,,,
